2,2,1,0.0049682
2,2,2,0.00519103
4,2,1,0.0196541
4,2,2,0.0214144
4,4,1,0.0207684
4,4,2,0.0203583
4,4,4,0.0207297
8,2,1,0.0840336
8,2,2,0.0545256
8,4,1,0.0736377
8,4,2,0.0810373
8,4,4,0.0840336
8,8,1,0.0678426
8,8,2,0.0759878
8,8,4,0.0781136
8,8,8,0.0791139
16,2,1,0.320513
16,2,2,0.3125
16,4,1,0.304414
16,4,2,0.35461
16,4,4,0.316456
16,8,1,0.296736
16,8,2,0.334501
16,8,4,0.311042
16,8,8,0.327835
16,16,1,0.301205
16,16,2,0.321608
16,16,4,0.321027
16,16,8,0.310078
16,16,16,0.3541
32,2,1,1.4042
32,2,2,1.39373
32,4,1,1.33779
32,4,2,1.32034
32,4,4,1.48699
32,8,1,1.23463
32,8,2,1.3468
32,8,4,1.25589
32,8,8,1.36054
32,16,1,1.03501
32,16,2,1.03093
32,16,4,1.2966
32,16,8,1.30506
32,16,16,1.35593
32,32,1,0.878156
32,32,2,1.03761
32,32,4,1.08254
32,32,8,1.29032
32,32,16,1.32231
32,32,32,1.26582
64,2,1,4.28452
64,2,2,5.02355
64,4,1,5.47945
64,4,2,5.97015
64,4,4,5.36913
64,8,1,4.09912
64,8,2,5.6239
64,8,4,5.78662
64,8,8,5.77617
64,16,1,4.41379
64,16,2,5.01666
64,16,4,0.57215
64,16,8,0.594571
64,16,16,5.03145
64,32,1,3.32748
64,32,2,4.5584
64,32,4,4.57143
64,32,8,0.611741
64,32,16,5.4315
64,32,32,4.91551
64,64,1,0.643596
64,64,2,3.25203
64,64,4,0.612557
64,64,8,3.9312
64,64,16,3.51274
128,2,1,14.0351
128,2,2,16.1457
128,4,1,17.7778
128,4,2,19.133
128,4,4,22.2609
128,8,1,19.8787
128,8,2,18.9122
128,8,4,20.8469
128,8,8,21.6869
128,16,1,17.76
128,16,2,14.3177
128,16,4,21.6949
128,16,8,22.2997
128,16,16,21.9884
128,32,1,13.7487
128,32,2,16.9761
128,32,4,18.0831
128,32,8,22.3788
128,32,16,21.2625
128,32,32,17.8025
128,64,1,7.48101
128,64,2,13.8979
128,64,4,14.7179
128,64,8,15.6098
128,64,16,14.3207
128,128,1,4.24122
128,128,2,6.3096
128,128,4,2.55322
128,128,8,6.25
256,2,1,25.677
256,2,2,30.622
256,4,1,54.1799
256,4,2,35.6546
256,4,4,67.1035
256,8,1,61.4646
256,8,2,75.9644
256,8,4,49.757
256,8,8,49.9025
256,16,1,71.1111
256,16,2,73.4577
256,16,4,92.2523
256,16,8,84.6281
256,16,16,82.4477
256,32,1,18.7903
256,32,2,28.1183
256,32,4,57.7227
256,32,8,55.6522
256,32,16,56.5121
256,32,32,56.5746
256,64,1,20.3515
256,64,2,51.665
256,64,4,58.5143
256,64,8,51.0978
256,64,16,56.4498
256,128,1,16.1514
256,128,2,25.2217
256,128,4,25.1968
256,128,8,24.9634
256,256,1,6.74483
256,256,2,6.91518
256,256,4,6.9012
512,2,1,28.26
512,2,2,34.1504
512,4,1,69.7785
512,4,2,41.3816
512,4,4,113.212
512,8,1,122.782
512,8,2,140.756
512,8,4,214.9
512,8,8,223.337
512,16,1,124.498
512,16,2,206.66
512,16,4,193.573
512,16,8,38.4818
512,16,16,242.654
512,32,1,120.258
512,32,2,122.635
512,32,4,113.463
512,32,8,122.708
512,32,16,123.896
512,32,32,43.6023
512,64,1,90.3795
512,64,2,126.733
512,64,4,110.943
512,64,8,114.605
512,64,16,40.6995
512,128,1,58.248
512,128,2,90.7801
512,128,4,100.639
512,128,8,99.6109
512,256,1,27.5825
512,256,2,27.2812
512,256,4,28.6273
512,512,1,7.41931
512,512,2,7.48538
1024,2,1,26.3307
1024,2,2,36.9959
1024,4,1,59.9188
1024,4,2,96.015
1024,4,4,130.842
1024,8,1,114.381
1024,8,2,186.819
1024,8,4,275.084
1024,8,8,169.012
1024,16,1,142.569
1024,16,2,222.367
1024,16,4,272.34
1024,16,8,157.029
1024,16,16,326.765
1024,32,1,78.0934
1024,32,2,106.597
1024,32,4,127.641
1024,32,8,134.538
1024,32,16,155.122
1024,32,32,123.858
1024,64,1,144.991
1024,64,2,144.302
1024,64,4,141.217
1024,64,8,135.517
1024,64,16,141.485
1024,128,1,126.949
1024,128,2,144.684
1024,128,4,146.968
1024,128,8,109.489
1024,256,1,79.2953
1024,256,2,109.651
1024,256,4,113.604
1024,512,1,29.5388
1024,512,2,29.7113
1024,1024,1,7.44037
2048,2,1,26.5586
2048,2,2,37.8668
2048,4,1,61.6682
2048,4,2,99.2729
2048,4,4,135.36
2048,8,1,121.34
2048,8,2,198.486
2048,8,4,289.854
2048,8,8,354.172
2048,16,1,158.698
2048,16,2,274.945
2048,16,4,336.877
2048,16,8,350.16
2048,16,16,351.058
2048,32,1,131.025
2048,32,2,155.306
2048,32,4,166.767
2048,32,8,168.153
2048,32,16,169.256
2048,32,32,132.998
2048,64,1,44.8165
2048,64,2,74.2046
2048,64,4,160.321
2048,64,8,162.33
2048,64,16,155.284
2048,128,1,43.2147
2048,128,2,73.1086
2048,128,4,150.803
2048,128,8,154.028
2048,256,1,151.06
2048,256,2,154.449
2048,256,4,117.234
2048,512,1,115.625
2048,512,2,119.552
2048,1024,1,30.0955
4096,2,1,26.695
4096,2,2,38.1143
4096,4,1,61.6137
4096,4,2,99.3158
4096,4,4,124.438
4096,8,1,119.857
4096,8,2,198.793
4096,8,4,274.427
4096,8,8,345.144
4096,16,1,165.581
4096,16,2,282.27
4096,16,4,332.754
4096,16,8,356.998
4096,16,16,339.222
4096,32,1,120.403
4096,32,2,135.892
4096,32,4,166.107
4096,32,8,167.135
4096,32,16,164.29
4096,32,32,130.864
4096,64,1,36.3782
4096,64,2,59.3395
4096,64,4,164.228
4096,64,8,165.727
4096,64,16,154.888
4096,128,1,34.9273
4096,128,2,62.2244
4096,128,4,163.84
4096,128,8,164.935
4096,256,1,33.0356
4096,256,2,49.5423
4096,256,4,150.112
4096,512,1,46.7042
4096,512,2,54.9605
4096,1024,1,120.755
